DATE,PRODUCT_NAME,BUYING_RATE(per kg),QUANTITY(kgs),SELLING_PRICE(per kg),SOLD_QUANTITY,TOTAL_SALES(Current day),FRESHNESS_DURATION,REMAINING_QUANTITY_CURR,TOTAL_AVAILABLE_QUANTITY,RQ_SELLING_PRICE,RQ_SOLD_QUANTITY,RQ_TOTAL_SALE(D-2),REMAINING_WASTE_QUANTITY,QUANTITY_WASTE_PRICE,PROFIT_LOSS_TOTAL
2023-01-01,Tomato,70,1000,90,700,63000,2-3 days,300,1000,0,0,0,0,0,63000
2023-01-02,Tomato,70,1000,90,900,81000,2-3 days,100,1300,90,300,27000,0,0,108000
2023-01-03,Tomato,70,1000,90,600,54000,2-3 days,400,1100,90,100,9000,0,0,63000
2023-01-04,Tomato,70,200,90,200,18000,2-3 days,0,600,80,400,32000,0,0,50000
2023-01-05,Tomato,70,300,100,300,30000,2-3 days,0,300,0,0,0,0,0,30000
2023-01-06,Tomato,80,500,100,500,50000,2-3 days,0,500,0,0,0,0,0,50000
2023-01-07,Tomato,70,500,100,500,50000,2-3 days,0,500,0,0,0,0,0,50000
2023-01-08,Tomato,70,700,90,300,27000,2-3 days,400,700,0,0,0,0,0,27000
2023-01-09,Tomato,100,1000,120,100,12000,2-3 days,900,1400,90,50,4500,350,24500,-8000
2023-01-10,Tomato,100,500,120,400,48000,2-3 days,100,1400,100,200,20000,700,70000,-2000
2023-01-11,Tomato,120,200,150,200,30000,2-3 days,0,300,100,100,10000,0,0,40000
2023-01-12,Tomato,0,0,0,0,0,2-3 days,0,0,0,0,0,0,0,0
2023-01-13,Tomato,150,300,180,300,54000,2-3 days,0,300,0,0,0,0,0,54000
2023-01-14,Tomato,150,300,180,300,54000,2-3 days,0,300,0,0,0,0,0,54000
2023-01-15,Tomato,140,300,180,300,54000,2-3 days,0,300,0,0,0,0,0,54000
2023-01-16,Tomato,140,300,180,300,54000,2-3 days,0,300,0,0,0,0,0,54000
2023-01-17,Tomato,150,300,180,300,54000,2-3 days,0,300,0,0,0,0,0,54000
2023-01-18,Tomato,120,500,150,500,75000,2-3 days,0,500,0,0,0,0,0,75000
2023-01-19,Tomato,120,500,150,500,75000,2-3 days,0,500,0,0,0,0,0,75000
2023-01-20,Tomato,120,700,150,600,90000,2-3 days,100,700,0,0,0,0,0,90000
2023-01-21,Tomato,0,0,0,0,0,2-3 days,0,100,100,100,10000,0,0,10000
2023-01-22,Tomato,120,500,120,200,24000,2-3 days,300,500,0,0,0,0,0,24000
2023-01-23,Tomato,120,300,140,200,28000,2-3 days,100,600,130,200,26000,100,12000,42000
2023-01-24,Tomato,130,300,150,300,45000,2-3 days,0,400,140,100,14000,0,0,59000
